,PALIKA,District,Province,Full_Name,Longitude,Latitude
0,Aathrai Tribeni Gaunpalika,TAPLEJUNG,1,"Aathrai Tribeni Gaunpalika, TAPLEJUNG",87.61937731902103,27.30957503223316
1,Maiwakhola Gaunpalika,TAPLEJUNG,1,"Maiwakhola Gaunpalika, TAPLEJUNG",87.51328914938658,27.373650246203024
2,Meringden Gaunpalika,TAPLEJUNG,1,"Meringden Gaunpalika, TAPLEJUNG",87.54501893099925,27.465464117306023
3,Mikwakhola Gaunpalika,TAPLEJUNG,1,"Mikwakhola Gaunpalika, TAPLEJUNG",87.62781585795899,27.583550272715854
4,Phaktanglung Gaunpalika,TAPLEJUNG,1,"Phaktanglung Gaunpalika, TAPLEJUNG",87.89713038574698,27.70300932794443
5,Phungling Nagarpalika,TAPLEJUNG,1,"Phungling Nagarpalika, TAPLEJUNG",87.71205398103649,27.38097009254062
6,Sidingba Gaunpalika,TAPLEJUNG,1,"Sidingba Gaunpalika, TAPLEJUNG",87.94176573146746,27.3522899326663
7,Sirijangha Gaunpalika,TAPLEJUNG,1,"Sirijangha Gaunpalika, TAPLEJUNG",87.94650703494177,27.476015174383885
8,Pathibhara Yangwarak Gaunpalika,TAPLEJUNG,1,"Pathibhara Yangwarak Gaunpalika, TAPLEJUNG",87.75250994222735,27.31531585232796
9,Falelung Gaunpalika,PANCHTHAR,1,"Falelung Gaunpalika, PANCHTHAR",87.92660555725224,27.173262832120802
10,Falgunanda Gaunpalika,PANCHTHAR,1,"Falgunanda Gaunpalika, PANCHTHAR",87.7392183858223,27.049652938070587
11,Hilihang Gaunpalika,PANCHTHAR,1,"Hilihang Gaunpalika, PANCHTHAR",87.76269112938014,27.22140280380654
12,Kummayak Gaunpalika,PANCHTHAR,1,"Kummayak Gaunpalika, PANCHTHAR",87.6302816026566,27.068006549610406
13,Miklajung Gaunpalika,PANCHTHAR,1,"Miklajung Gaunpalika, PANCHTHAR",87.62555172528926,26.92428161949894
14,Phidim Nagarpalika,PANCHTHAR,1,"Phidim Nagarpalika, PANCHTHAR",87.79938107283935,27.11691542395401
15,Tumbewa Gaunpalika,PANCHTHAR,1,"Tumbewa Gaunpalika, PANCHTHAR",87.57900274270585,26.981859399579125
16,Yangwarak Gaunpalika,PANCHTHAR,1,"Yangwarak Gaunpalika, PANCHTHAR",87.95146294251664,27.282295487345475
17,Chulachuli Gaunpalika,ILAM,1,"Chulachuli Gaunpalika, ILAM",87.72254510893316,26.74752853330607
18,Deumai Nagarpalika,ILAM,1,"Deumai Nagarpalika, ILAM",87.82997625511345,26.921258205321486
19,Fakphokthum Gaunpalika,ILAM,1,"Fakphokthum Gaunpalika, ILAM",87.74928144173505,26.965670423776732
20,Illam Nagarpalika,ILAM,1,"Illam Nagarpalika, ILAM",87.90870574329689,26.93135717340908
21,Mai Nagarpalika,ILAM,1,"Mai Nagarpalika, ILAM",87.86804388706153,26.766798245666724
22,Maijogmai Gaunpalika,ILAM,1,"Maijogmai Gaunpalika, ILAM",88.01253938291407,26.962365139955125
23,Mangsebung Gaunpalika,ILAM,1,"Mangsebung Gaunpalika, ILAM",87.72810573025355,26.831955411516027
24,Rong Gaunpalika,ILAM,1,"Rong Gaunpalika, ILAM",88.07073278997649,26.80308777472194
25,Sandakpur Gaunpalika,ILAM,1,"Sandakpur Gaunpalika, ILAM",87.95464518877512,27.0505043564794
26,Suryodaya Nagarpalika,ILAM,1,"Suryodaya Nagarpalika, ILAM",88.06862177574892,26.89069466551554
27,Arjundhara Nagarpalika,JHAPA,1,"Arjundhara Nagarpalika, JHAPA",87.98432673451725,26.704597483322253
28,Barhadashi Gaunpalika,JHAPA,1,"Barhadashi Gaunpalika, JHAPA",87.92856764426506,26.53454699025521
29,Bhadrapur Nagarpalika,JHAPA,1,"Bhadrapur Nagarpalika, JHAPA",88.07430940813278,26.524355147154825
30,Birtamod Nagarpalika,JHAPA,1,"Birtamod Nagarpalika, JHAPA",87.99403535199207,26.60879206518183
31,Buddhashanti Gaunpalika,JHAPA,1,"Buddhashanti Gaunpalika, JHAPA",88.06602360175245,26.732533505143987
32,Damak Nagarpalika,JHAPA,1,"Damak Nagarpalika, JHAPA",87.67667845466549,26.673005511967478
33,Gauradhaha Nagarpalika,JHAPA,1,"Gauradhaha Nagarpalika, JHAPA",87.70501686896792,26.532564842121463
34,Gauriganj Gaunpalika,JHAPA,1,"Gauriganj Gaunpalika, JHAPA",87.74838144165884,26.464542688427425
35,Haldibari Gaunpalika,JHAPA,1,"Haldibari Gaunpalika, JHAPA",88.00154974247967,26.51569460530972
36,Jhapa Gaunpalika,JHAPA,1,"Jhapa Gaunpalika, JHAPA",87.86500353181887,26.51094327146487
37,Kachankawal Gaunpalika,JHAPA,1,"Kachankawal Gaunpalika, JHAPA",87.99957004871293,26.423716846335495
38,Kamal Gaunpalika,JHAPA,1,"Kamal Gaunpalika, JHAPA",87.73517714329431,26.615250653588696
39,Kankai Nagarpalika,JHAPA,1,"Kankai Nagarpalika, JHAPA",87.90559789672096,26.64052538867858
40,Mechinagar Nagarpalika,JHAPA,1,"Mechinagar Nagarpalika, JHAPA",88.115788302471,26.675362922464142
41,Shivasataxi Nagarpalika,JHAPA,1,"Shivasataxi Nagarpalika, JHAPA",87.82075314194701,26.61216067573258
42,Belbari Nagarpalika,MORANG,1,"Belbari Nagarpalika, MORANG",87.4395160381045,26.629696146011252
43,Biratnagar Mahanagarpalika,MORANG,1,"Biratnagar Mahanagarpalika, MORANG",87.27721567617643,26.449432670556728
44,Budhiganga Gaunpalika,MORANG,1,"Budhiganga Gaunpalika, MORANG",87.29822465291872,26.5614107181651
45,Dhanpalthan Gaunpalika,MORANG,1,"Dhanpalthan Gaunpalika, MORANG",87.40267522642523,26.45679550758902
46,Gramthan Gaunpalika,MORANG,1,"Gramthan Gaunpalika, MORANG",87.35548587803596,26.55392728418638
47,Jahada Gaunpalika,MORANG,1,"Jahada Gaunpalika, MORANG",87.3329131526738,26.405799648977013
48,Kanepokhari Gaunpalika,MORANG,1,"Kanepokhari Gaunpalika, MORANG",87.50047345342757,26.596509516285717
49,Katahari Gaunpalika,MORANG,1,"Katahari Gaunpalika, MORANG",87.34337033271774,26.48718144653525
50,Kerabari Gaunpalika,MORANG,1,"Kerabari Gaunpalika, MORANG",87.40422262559117,26.78591720480339
51,Letang Nagarpalika,MORANG,1,"Letang Nagarpalika, MORANG",87.51668509702506,26.755488253675477
52,Miklajung Gaunpalika,MORANG,1,"Miklajung Gaunpalika, MORANG",87.6123808591906,26.780951681090833
53,Patahrishanishchare Nagarpalika,MORANG,1,"Patahrishanishchare Nagarpalika, MORANG",87.56521745683911,26.611889669373898
54,Rangeli Nagarpalika,MORANG,1,"Rangeli Nagarpalika, MORANG",87.47026358126196,26.494624622536865
55,Ratuwamai Nagarpalika,MORANG,1,"Ratuwamai Nagarpalika, MORANG",87.62006462245567,26.47922787255733
56,Sundarharaicha Nagarpalika,MORANG,1,"Sundarharaicha Nagarpalika, MORANG",87.34990784404077,26.657539273472917
57,Sunwarshi Nagarpalika,MORANG,1,"Sunwarshi Nagarpalika, MORANG",87.55469341205684,26.481412882437372
58,Uralabari Nagarpalika,MORANG,1,"Uralabari Nagarpalika, MORANG",87.62177174492975,26.649324502573762
59,Barah Nagarpalika,SUNSARI,1,"Barah Nagarpalika, SUNSARI",87.13359914265108,26.7547712657735
60,Barju Gaunpalika,SUNSARI,1,"Barju Gaunpalika, SUNSARI",87.20604446431378,26.459603829928998
61,Bhokraha Narsingh Gaunpalika,SUNSARI,1,"Bhokraha Narsingh Gaunpalika, SUNSARI",87.0977097374887,26.591838228638963
62,Dewanganj Gaunpalika,SUNSARI,1,"Dewanganj Gaunpalika, SUNSARI",87.1506535859707,26.452518566269408
63,Dharan Upamahanagarpalika,SUNSARI,1,"Dharan Upamahanagarpalika, SUNSARI",87.27450419194693,26.800924392582424
64,Duhabi Nagarpalika,SUNSARI,1,"Duhabi Nagarpalika, SUNSARI",87.24649652424695,26.55456359256231
65,Gadhi Gaunpalika,SUNSARI,1,"Gadhi Gaunpalika, SUNSARI",87.19672354000758,26.56067881718665
66,Harinagar Gaunpalika,SUNSARI,1,"Harinagar Gaunpalika, SUNSARI",87.11346389959566,26.498813546998015
67,Inaruwa Nagarpalika,SUNSARI,1,"Inaruwa Nagarpalika, SUNSARI",87.16242541190576,26.60711588932951
68,Itahari Upamahanagarpalika,SUNSARI,1,"Itahari Upamahanagarpalika, SUNSARI",87.26501806427902,26.672764169614776
69,Koshi Gaunpalika,SUNSARI,1,"Koshi Gaunpalika, SUNSARI",87.00720009535483,26.567143431681842
70,Ramdhuni Nagarpalika,SUNSARI,1,"Ramdhuni Nagarpalika, SUNSARI",87.18064139436211,26.68763432930342
71,Koshi Tappu Wildlife Reserve,SUNSARI,1,"Koshi Tappu Wildlife Reserve, SUNSARI",87.02319900125079,26.652565340301276
72,Chaubise Gaunpalika,DHANKUTA,1,"Chaubise Gaunpalika, DHANKUTA",87.47508009883704,26.914219506935208
73,Chhathar Jorpati Gaunpalika,DHANKUTA,1,"Chhathar Jorpati Gaunpalika, DHANKUTA",87.38795098870409,27.026758558870718
74,Dhankuta Nagarpalika,DHANKUTA,1,"Dhankuta Nagarpalika, DHANKUTA",87.3284146175447,26.983257910632943
75,Shahidbhumi Gaunpalika,DHANKUTA,1,"Shahidbhumi Gaunpalika, DHANKUTA",87.21631757163276,26.954917054010895
76,Mahalaxmi Nagarpalika,DHANKUTA,1,"Mahalaxmi Nagarpalika, DHANKUTA",87.33013836064269,27.137050785068467
77,Pakhribas Nagarpalika,DHANKUTA,1,"Pakhribas Nagarpalika, DHANKUTA",87.25188476038396,27.052543538038133
78,Sangurigadhi Gaunpalika,DHANKUTA,1,"Sangurigadhi Gaunpalika, DHANKUTA",87.30747366224197,26.89613828659282
79,Aathrai Gaunpalika,TERHATHUM,1,"Aathrai Gaunpalika, TERHATHUM",87.66114957775187,27.21430327345042
80,Chhathar Gaunpalika,TERHATHUM,1,"Chhathar Gaunpalika, TERHATHUM",87.47911392464258,27.040390654485694
81,Laligurans Nagarpalika,TERHATHUM,1,"Laligurans Nagarpalika, TERHATHUM",87.44813012882341,27.127991575922803
82,Menchayam Gaunpalika,TERHATHUM,1,"Menchayam Gaunpalika, TERHATHUM",87.52090063997254,27.244228830661072
83,Myanglung Nagarpalika,TERHATHUM,1,"Myanglung Nagarpalika, TERHATHUM",87.52608810939937,27.138794066455556
84,Phedap Gaunpalika,TERHATHUM,1,"Phedap Gaunpalika, TERHATHUM",87.584611915295,27.18039983583364
85,Bhotkhola Gaunpalika,SANKHUWASABHA,1,"Bhotkhola Gaunpalika, SANKHUWASABHA",87.44875778036518,27.75903488595988
86,Chainpur Nagarpalika,SANKHUWASABHA,1,"Chainpur Nagarpalika, SANKHUWASABHA",87.3613188169103,27.305258625818524
87,Chichila Gaunpalika,SANKHUWASABHA,1,"Chichila Gaunpalika, SANKHUWASABHA",87.23194064727629,27.480048587337045
88,Dharmadevi Nagarpalika,SANKHUWASABHA,1,"Dharmadevi Nagarpalika, SANKHUWASABHA",87.34616806994649,27.207940912385446
89,Khandbari Nagarpalika,SANKHUWASABHA,1,"Khandbari Nagarpalika, SANKHUWASABHA",87.19300439391277,27.399044388255454
90,Madi Nagarpalika,SANKHUWASABHA,1,"Madi Nagarpalika, SANKHUWASABHA",87.41563739800867,27.257208817752154
91,Makalu Gaunpalika,SANKHUWASABHA,1,"Makalu Gaunpalika, SANKHUWASABHA",87.22505230305657,27.684773989828035
92,Panchakhapan Nagarpalika,SANKHUWASABHA,1,"Panchakhapan Nagarpalika, SANKHUWASABHA",87.30719023808476,27.355015144901152
93,Sabhapokhari Gaunpalika,SANKHUWASABHA,1,"Sabhapokhari Gaunpalika, SANKHUWASABHA",87.3616548180651,27.44749840569569
94,Silichong Gaunpalika,SANKHUWASABHA,1,"Silichong Gaunpalika, SANKHUWASABHA",87.05397297005193,27.560620226797553
95,Aamchowk Gaunpalika,BHOJPUR,1,"Aamchowk Gaunpalika, BHOJPUR",87.02139644210634,26.964873266717298
96,Arun Gaunpalika,BHOJPUR,1,"Arun Gaunpalika, BHOJPUR",87.1965444966043,27.189819018711955
97,Bhojpur Nagarpalika,BHOJPUR,1,"Bhojpur Nagarpalika, BHOJPUR",87.05811373207457,27.201995335651336
98,Hatuwagadhi Gaunpalika,BHOJPUR,1,"Hatuwagadhi Gaunpalika, BHOJPUR",87.12910870595967,27.004167281388373
99,Pauwadungma Gaunpalika,BHOJPUR,1,"Pauwadungma Gaunpalika, BHOJPUR",87.14504183512426,27.125404106763337
100,Ramprasad Rai Gaunpalika,BHOJPUR,1,"Ramprasad Rai Gaunpalika, BHOJPUR",87.02136246070374,27.08525731393673
101,Salpasilichho Gaunpalika,BHOJPUR,1,"Salpasilichho Gaunpalika, BHOJPUR",87.00329400226362,27.398849500894993
102,Shadananda Nagarpalika,BHOJPUR,1,"Shadananda Nagarpalika, BHOJPUR",87.10887059724884,27.330047590255766
103,Tyamkemaiyung Gaunpalika,BHOJPUR,1,"Tyamkemaiyung Gaunpalika, BHOJPUR",86.96602710262624,27.210505901364435
104,Thulung Dudhkoshi Gaunpalika,SOLUKHUMBU,1,"Thulung Dudhkoshi Gaunpalika, SOLUKHUMBU",86.69881611978843,27.429909574047596
105,Dudhkoshi Gaunpalika,SOLUKHUMBU,1,"Dudhkoshi Gaunpalika, SOLUKHUMBU",86.6929455807104,27.53331720283609
106,Khumbupasanglahmu Gaunpalika,SOLUKHUMBU,1,"Khumbupasanglahmu Gaunpalika, SOLUKHUMBU",86.72677003185562,27.87754547236744
107,Likhupike Gaunpalika,SOLUKHUMBU,1,"Likhupike Gaunpalika, SOLUKHUMBU",86.43720083820502,27.556936265469083
108,Mahakulung Gaunpalika,SOLUKHUMBU,1,"Mahakulung Gaunpalika, SOLUKHUMBU",86.9020906833269,27.64476684781665
109,Nechasalyan Gaunpalika,SOLUKHUMBU,1,"Nechasalyan Gaunpalika, SOLUKHUMBU",86.6018281093896,27.38498311441631
110,Solududhakunda Nagarpalika,SOLUKHUMBU,1,"Solududhakunda Nagarpalika, SOLUKHUMBU",86.57187533198888,27.574676493373595
111,Sotang Gaunpalika,SOLUKHUMBU,1,"Sotang Gaunpalika, SOLUKHUMBU",86.78686617590954,27.496994408985273
112,Champadevi Gaunpalika,OKHALDHUNGA,1,"Champadevi Gaunpalika, OKHALDHUNGA",86.2914766841911,27.310325607705995
113,Chisankhugadhi Gaunpalika,OKHALDHUNGA,1,"Chisankhugadhi Gaunpalika, OKHALDHUNGA",86.61450252092357,27.30738324713749
114,Khijidemba Gaunpalika,OKHALDHUNGA,1,"Khijidemba Gaunpalika, OKHALDHUNGA",86.36239112073977,27.453588167862257
115,Likhu Gaunpalika,OKHALDHUNGA,1,"Likhu Gaunpalika, OKHALDHUNGA",86.26662373173387,27.380934838063176
116,Manebhanjyang Gaunpalika,OKHALDHUNGA,1,"Manebhanjyang Gaunpalika, OKHALDHUNGA",86.4686303123149,27.217207801700717
117,Molung Gaunpalika,OKHALDHUNGA,1,"Molung Gaunpalika, OKHALDHUNGA",86.42803829333721,27.365482874756875
118,Siddhicharan Nagarpalika,OKHALDHUNGA,1,"Siddhicharan Nagarpalika, OKHALDHUNGA",86.5140804236192,27.323665136526763
119,Sunkoshi Gaunpalika,OKHALDHUNGA,1,"Sunkoshi Gaunpalika, OKHALDHUNGA",86.37243059930945,27.269797537137908
120,Ainselukhark Gaunpalika,KHOTANG,1,"Ainselukhark Gaunpalika, KHOTANG",86.76130212782054,27.37198712784144
121,Barahapokhari Gaunpalika,KHOTANG,1,"Barahapokhari Gaunpalika, KHOTANG",86.82316882733224,26.935090096005354
122,Diprung Gaunpalika,KHOTANG,1,"Diprung Gaunpalika, KHOTANG",86.78878926675483,27.103880249409528
123,Halesi Tuwachung Nagarpalika,KHOTANG,1,"Halesi Tuwachung Nagarpalika, KHOTANG",86.6039933020818,27.16672665866744
124,Jantedhunga Gaunpalika,KHOTANG,1,"Jantedhunga Gaunpalika, KHOTANG",86.91389619719729,26.97348859402558
125,Kepilasagadhi Gaunpalika,KHOTANG,1,"Kepilasagadhi Gaunpalika, KHOTANG",86.8840552524964,27.34486404894259
126,Khotehang Gaunpalika,KHOTANG,1,"Khotehang Gaunpalika, KHOTANG",86.8505968107971,27.048232716683533
127,Rawa Besi Gaunpalika,KHOTANG,1,"Rawa Besi Gaunpalika, KHOTANG",86.71022871637193,27.27882284865845
128,Rupakot Majhuwagadhi Nagarpalika,KHOTANG,1,"Rupakot Majhuwagadhi Nagarpalika, KHOTANG",86.80263753310513,27.23312526566604
129,Sakela Gaunpalika,KHOTANG,1,"Sakela Gaunpalika, KHOTANG",86.88093322590981,27.172400529929085
130,Belaka Nagarpalika,UDAYAPUR,1,"Belaka Nagarpalika, UDAYAPUR",87.05011531106368,26.824578497064234
131,Chaudandigadhi Nagarpalika,UDAYAPUR,1,"Chaudandigadhi Nagarpalika, UDAYAPUR",86.88031113166636,26.808805494142938
132,Katari Nagarpalika,UDAYAPUR,1,"Katari Nagarpalika, UDAYAPUR",86.38422428101775,26.998960662959465
133,Rautamai Gaunpalika,UDAYAPUR,1,"Rautamai Gaunpalika, UDAYAPUR",86.67121482322285,26.982091998263044
134,Sunkoshi Gaunpalika,UDAYAPUR,1,"Sunkoshi Gaunpalika, UDAYAPUR",86.640943981074,27.08721837646952
135,Tapli Gaunpalika,UDAYAPUR,1,"Tapli Gaunpalika, UDAYAPUR",86.54298826297693,27.078455139666623
136,Triyuga Nagarpalika,UDAYAPUR,1,"Triyuga Nagarpalika, UDAYAPUR",86.69094015333486,26.806982643943016
137,Udayapurgadhi Gaunpalika,UDAYAPUR,1,"Udayapurgadhi Gaunpalika, UDAYAPUR",86.53654259710966,26.937788398397664
138,Koshi Tappu Wildlife Reserve,UDAYAPUR,1,"Koshi Tappu Wildlife Reserve, UDAYAPUR",86.99861606422533,26.715030180361126
139,Agnisair Krishna Savaran Gaunpalika,SAPTARI,2,"Agnisair Krishna Savaran Gaunpalika, SAPTARI",86.79455389610345,26.647168121374058
140,Balan Bihul Gaunpalika,SAPTARI,2,"Balan Bihul Gaunpalika, SAPTARI",86.51967240635715,26.57158368010006
141,Belhi Chapena Gaunpalika,SAPTARI,2,"Belhi Chapena Gaunpalika, SAPTARI",86.67319214493537,26.49547978097521
142,Bishnupur Gaunpalika,SAPTARI,2,"Bishnupur Gaunpalika, SAPTARI",86.71791608738211,26.51869370471819
143,Bode Barsain Nagarpalika,SAPTARI,2,"Bode Barsain Nagarpalika, SAPTARI",86.57145726512945,26.564509172032896
144,Chhinnamasta Gaunpalika,SAPTARI,2,"Chhinnamasta Gaunpalika, SAPTARI",86.7316695603939,26.46207957287084
145,Dakneshwori Nagarpalika,SAPTARI,2,"Dakneshwori Nagarpalika, SAPTARI",86.63048483272334,26.530241948658578
146,Hanumannagar Kankalini Nagarpalika,SAPTARI,2,"Hanumannagar Kankalini Nagarpalika, SAPTARI",86.87630741269002,26.51255225081874
147,Kanchanrup Nagarpalika,SAPTARI,2,"Kanchanrup Nagarpalika, SAPTARI",86.8982850990191,26.636182471634125
148,Khadak Nagarpalika,SAPTARI,2,"Khadak Nagarpalika, SAPTARI",86.6046649776483,26.640823601984902
149,Mahadeva Gaunpalika,SAPTARI,2,"Mahadeva Gaunpalika, SAPTARI",86.8157551337889,26.550706614549433
150,Rajbiraj Nagarpalika,SAPTARI,2,"Rajbiraj Nagarpalika, SAPTARI",86.76546160882397,26.535569552476606
151,Rupani Gaunpalika,SAPTARI,2,"Rupani Gaunpalika, SAPTARI",86.72973278496815,26.612721339112248
152,Saptakoshi Nagarpalika,SAPTARI,2,"Saptakoshi Nagarpalika, SAPTARI",86.92736714268692,26.710714954675847
153,Shambhunath Nagarpalika,SAPTARI,2,"Shambhunath Nagarpalika, SAPTARI",86.68210673328497,26.63824335117174
154,Surunga Nagarpalika,SAPTARI,2,"Surunga Nagarpalika, SAPTARI",86.53968997473386,26.699457821723406
155,Tilathi Koiladi Gaunpalika,SAPTARI,2,"Tilathi Koiladi Gaunpalika, SAPTARI",86.80615090955278,26.48956299256944
156,Tirahut Gaunpalika,SAPTARI,2,"Tirahut Gaunpalika, SAPTARI",86.85344792153664,26.593352839753788
157,Koshi Tappu Wildlife Reserve,SAPTARI,2,"Koshi Tappu Wildlife Reserve, SAPTARI",86.97074962885598,26.642044585709815
158,Arnama Gaunpalika,SIRAHA,2,"Arnama Gaunpalika, SIRAHA",86.28835955556026,26.69620471179861
159,Aurahi Gaunpalika,SIRAHA,2,"Aurahi Gaunpalika, SIRAHA",86.30663832849547,26.642293064835595
160,Bariyarpatti Gaunpalika,SIRAHA,2,"Bariyarpatti Gaunpalika, SIRAHA",86.36712916328862,26.630308631073255
161,Bhagawanpur Gaunpalika,SIRAHA,2,"Bhagawanpur Gaunpalika, SIRAHA",86.47196899760249,26.586166115168446
162,Bishnupur Gaunpalika,SIRAHA,2,"Bishnupur Gaunpalika, SIRAHA",86.25132477781092,26.72893215895602
163,Dhangadhimai Nagarpalika,SIRAHA,2,"Dhangadhimai Nagarpalika, SIRAHA",86.4137632244977,26.810763494125563
164,Golbazar Nagarpalika,SIRAHA,2,"Golbazar Nagarpalika, SIRAHA",86.34391730299558,26.814781584749724
165,Kalyanpur Nagarpalika,SIRAHA,2,"Kalyanpur Nagarpalika, SIRAHA",86.19971542477374,26.76055524343498
166,Karjanha Nagarpalika,SIRAHA,2,"Karjanha Nagarpalika, SIRAHA",86.1795375708109,26.868246610876728
167,Lahan Nagarpalika,SIRAHA,2,"Lahan Nagarpalika, SIRAHA",86.48123664927589,26.756802051515475
168,Laxmipur Patari Gaunpalika,SIRAHA,2,"Laxmipur Patari Gaunpalika, SIRAHA",86.41245498205856,26.6688803860155
169,Mirchaiya Nagarpalika,SIRAHA,2,"Mirchaiya Nagarpalika, SIRAHA",86.25760605182235,26.83535987393494
170,Naraha Gaunpalika,SIRAHA,2,"Naraha Gaunpalika, SIRAHA",86.27986696982387,26.775199976515644
171,Nawarajpur Gaunpalika,SIRAHA,2,"Nawarajpur Gaunpalika, SIRAHA",86.43276639300687,26.607965128355687
172,Sakhuwanankarkatti Gaunpalika,SIRAHA,2,"Sakhuwanankarkatti Gaunpalika, SIRAHA",86.46929958691615,26.636869124832586
173,Siraha Nagarpalika,SIRAHA,2,"Siraha Nagarpalika, SIRAHA",86.21959564536927,26.647487068481094
174,Sukhipur Nagarpalika,SIRAHA,2,"Sukhipur Nagarpalika, SIRAHA",86.35030380259977,26.696697231088972
175,Aaurahi Gaunpalika,DHANUSHA,2,"Aaurahi Gaunpalika, DHANUSHA",86.01576181981626,26.71184920495133
176,Bateshwor Gaunpalika,DHANUSHA,2,"Bateshwor Gaunpalika, DHANUSHA",85.9228116219426,26.88512222718378
177,Bideha Nagarpalika,DHANUSHA,2,"Bideha Nagarpalika, DHANUSHA",86.0604391990411,26.6790132802175
178,Chhireshwornath Nagarpalika,DHANUSHA,2,"Chhireshwornath Nagarpalika, DHANUSHA",85.97342791865358,26.846579970468696
179,Dhanauji Gaunpalika,DHANUSHA,2,"Dhanauji Gaunpalika, DHANUSHA",85.9832831687284,26.6773345621834
180,Dhanusadham Nagarpalika,DHANUSHA,2,"Dhanusadham Nagarpalika, DHANUSHA",86.04314032779467,26.874248948408844
181,Ganeshman Charnath Nagarpalika,DHANUSHA,2,"Ganeshman Charnath Nagarpalika, DHANUSHA",86.12338368355238,26.939341388860804
182,Hansapur Nagarpalika,DHANUSHA,2,"Hansapur Nagarpalika, DHANUSHA",86.0275978678834,26.75806964004329
183,Janaknandani Gaunpalika,DHANUSHA,2,"Janaknandani Gaunpalika, DHANUSHA",86.13379707087171,26.644672930192346
184,Janakpur Upamahanagarpalika,DHANUSHA,2,"Janakpur Upamahanagarpalika, DHANUSHA",85.93437545507147,26.72577239443126
185,Kamala Nagarpalika,DHANUSHA,2,"Kamala Nagarpalika, DHANUSHA",86.1559730521473,26.699608532163506
186,Lakshminiya Gaunpalika,DHANUSHA,2,"Lakshminiya Gaunpalika, DHANUSHA",85.93424287728344,26.798226523023345
187,Mithila Nagarpalika,DHANUSHA,2,"Mithila Nagarpalika, DHANUSHA",85.96482730052577,26.979098581442724
188,Mithila Bihari Nagarpalika,DHANUSHA,2,"Mithila Bihari Nagarpalika, DHANUSHA",86.00114273889412,26.79751383672285
189,Mukhiyapatti Musarmiya Gaunpalika,DHANUSHA,2,"Mukhiyapatti Musarmiya Gaunpalika, DHANUSHA",85.87857354526764,26.60429192256759
190,Nagarain Nagarpalika,DHANUSHA,2,"Nagarain Nagarpalika, DHANUSHA",85.92462256450341,26.64442526166083
